durmin,dur5,duravg,dur95,durmax,dursum,durdev,weimin,wei5,weiavg,wei95,weimax,weisum,weidev,depmin,dep5,depavg,dep95,depmax,depsum,depdev,accmin,acc5,accavg,acc95,accmax,accsum,accdev,resmin,res5,resavg,res95,resmax,ressum,resdev,loadrmin,loadr5,loadravg,loadr95,loadrmax,loadrsum,loadrdev,weiSumPF,weiSumLF,weiSumSF,weiSumOI,weiSumRatioPF,weiSumRatioLF,weiSumRatioSF,weiSumRatioOI,transSumPF,transSumLF,transSumSF,transSumOI,illegal
2,4,13.0439,32,82,5348,9.782663829,11.16,13.64,15.919976,17.25,18.67,6527.19,1.17676914,0,0,0,0,0,0,0,1,1,1.542,3,4,25,0.763,0,0,0.4,1,11,48,1.158,0.372,0.455,0.5306976,0.575,0.622,217.586,0.039204545,6527.19,0,0,0,1,0,0,0,410,0,0,0,FALSE
2,4,14.2882,31,107,20875,9.316684273,4.61,13.52,15.643292,17.16,17.45,22854.85,1.25198899,0,0,0.000452,0,0.66,0.66,0.017261167,1,1,1.656,3,5,37,0.702,0,0,0.288,1,4,82,0.661,0.154,0.451,0.5214497,0.572,0.582,761.838,0.041736253,22844.93,9.92,0,0,1,0,0,0,1459,2,0,0,FALSE
2,3,10.0853,24,54,12062,7.287875406,5.21,14.26,15.70658,17.11,17.41,18785.07,1.31284206,0,0,0.002308,0,0.36,2.76,0.025610126,1,1,1.306,2,3,24,0.528,0,0,1.028,4,21,185,2.197,0.174,0.475,0.5235418,0.57,0.58,626.156,0.043750154,18697.39,56.4,31.28,0,0.995,0.003,0.002,0,1184,10,2,0,FALSE
2,3,14.0725,35,79,12623,10.76734244,8.45,11.51,15.280736,16.56,17.18,13706.82,1.23723174,0,0,0,0,0,0,0,1,1,1.181,2,4,23,0.419,0,0,0.69,3,11,149,1.371,0.282,0.384,0.5093478,0.552,0.573,456.885,0.041234916,13706.82,0,0,0,1,0,0,0,897,0,0,0,FALSE
12,18,27.0833,44,44,325,10.48378377,15.15,15.29,15.635833,15.93,15.93,187.63,0.22332556,0,0,0,0,0,0,0,1,1,1.333,2,2,3,0.471,0,0,0.667,1,1,2,0.471,0.505,0.51,0.52125,0.531,0.531,6.255,0.007372528,187.63,0,0,0,1,0,0,0,12,0,0,0,FALSE
4,4,7.4201,13,28,3250,3.076907359,4.19,10.37,12.20605,14.46,18.21,5346.25,1.595525183,0,0,0.005251,0,0.57,2.3,0.049695933,1,1,1.178,2,3,22,0.408,0,0,2.574,16,41,260,6.117,0.14,0.346,0.4068607,0.482,0.607,178.205,0.053178568,5319.63,26.62,0,0,0.995,0.005,0,0,432,6,0,0,TRUE
3,5,7.8476,13,51,2111,3.940425755,7.06,10.41,12.52658,15.44,17.21,3369.65,1.739152096,0,0,0,0,0,0,0,1,1,1.211,2,2,14,0.408,0,0,5.456,33,86,311,13.632,0.235,0.347,0.4175316,0.515,0.574,112.316,0.058015476,3369.65,0,0,0,1,0,0,0,269,0,0,0,TRUE
4,5,8.838,15,60,6328,4.752712649,9.44,11.38,15.962821,17.12,17.3,11429.38,1.536657159,0,0,0,0,0,0,0,1,1,1.083,2,2,13,0.276,0,0,1.933,10,16,232,3.138,0.315,0.379,0.5320922,0.571,0.577,380.978,0.051213022,11429.38,0,0,0,1,0,0,0,716,0,0,0,TRUE
2,4,12.4018,37,57,5494,9.914815345,8.63,10.67,16.460406,17.47,17.66,7291.96,1.937640887,0,0,0,0,0,0,0,1,1,1.042,1,3,9,0.238,0,0,2.142,12,49,257,5.426,0.288,0.356,0.5486885,0.582,0.589,243.069,0.064572234,7291.96,0,0,0,1,0,0,0,443,0,0,0,TRUE
3,4,7.4758,17,45,6489,4.984364023,5.33,14.85,16.041947,17.52,17.73,13924.41,1.973834373,0,0,0.008318,0,0.54,7.22,0.053776122,1,1,1.192,2,3,31,0.408,0,0,1.068,6,22,189,2.532,0.178,0.495,0.5347281,0.584,0.591,464.144,0.065808459,13795.46,128.95,0,0,0.991,0.009,0,0,846,22,0,0,TRUE
2,4,12.7491,34,54,10977,10.11006857,5.37,15.31,16.715772,17.43,17.85,14392.28,1.483896138,0,0,0.004657,0,0.48,4.01,0.038776646,1,1,1.094,2,3,17,0.333,0,0,1.302,5,45,207,5.464,0.179,0.51,0.55718,0.581,0.595,479.732,0.049462255,14316.68,75.6,0,0,0.995,0.005,0,0,848,13,0,0,TRUE
2,3,7.3522,17,38,2463,4.823585036,14.09,14.86,16.223433,17.43,17.76,5434.85,0.853041183,0,0,0,0,0,0,0,1,1,1.163,2,3,26,0.428,0,0,3.105,15,39,267,6.249,0.47,0.495,0.540791,0.581,0.592,181.165,0.028427723,5434.85,0,0,0,1,0,0,0,335,0,0,0,TRUE
2,4,7.2801,12,73,8656,4.64733911,0.64,13.54,15.306981,18.1,20.27,18200,1.531394276,0,0,0.003188,0,1.15,3.79,0.055782673,1,1,1.667,3,4,43,0.734,0,0,0.476,3,5,117,0.923,0.021,0.451,0.5102405,0.603,0.676,606.676,0.051053767,18150.73,12.4,36.87,0,0.997,0.001,0.002,0,1183,4,2,0,FALSE
2,4,10.9074,26,139,5770,8.977440877,7,13.2,15.026843,16.57,17.22,7949.2,1.096853231,0,0,0.010681,0,1,5.65,0.099802783,1,1,1.746,4,5,52,0.888,0,0,1.792,8,24,233,3.702,0.233,0.44,0.5008904,0.552,0.574,264.971,0.036578466,7848.69,0,100.51,0,0.987,0,0.013,0,522,0,7,0,FALSE
3,5,13.191,39,124,11186,13.9450172,4.57,8.27,14.595236,16.55,17.27,12376.76,2.175375416,0,0,0,0,0,0,0,1,1,1.419,3,4,62,0.65,0,0,1.056,4,13,189,1.951,0.152,0.276,0.4865236,0.552,0.576,412.572,0.072519902,12376.76,0,0,0,1,0,0,0,848,0,0,0,FALSE
3,5,11.8156,28,210,5317,12.05613639,6.31,13.98,15.151889,16.44,17.03,6818.35,0.880965751,0,0,0.003911,0,0.94,1.76,0.05867266,1,1,1.594,3,5,39,0.805,0,0,1.968,5,123,242,11.127,0.21,0.466,0.50506,0.548,0.568,227.277,0.029373812,6775.08,14.49,28.78,0,0.994,0.002,0.004,0,447,1,2,0,FALSE
3,5,11.0455,28,91,7533,7.944232947,1.9,14.54,15.350821,16.26,16.87,10469.26,1.388458258,0,0,0,0,0,0,0,1,1,1.37,3,3,37,0.597,0,0,1.253,8,13,203,2.566,0.063,0.485,0.5116891,0.542,0.562,348.972,0.046299391,10469.26,0,0,0,1,0,0,0,682,0,0,0,FALSE
4,7,23.6032,62,165,11660,19.30200189,4.83,12.34,14.635709,16.07,16.94,7230.04,1.503078825,0,0,0.013866,0,1.35,6.85,0.118647192,1,1,1.656,3,4,39,0.786,0,0,0.988,4,26,161,2.677,0.161,0.411,0.4878441,0.536,0.565,240.995,0.050124602,7189.95,40.09,0,0,0.994,0.006,0,0,487,7,0,0,FALSE
3,4,10.3556,29,39,932,7.4450746,4.83,13.65,15.048333,16.63,16.72,1354.35,1.495756405,0,0,0,0,0,0,0,1,1,1.265,2,2,16,0.441,0,0,10.529,37,51,358,13.591,0.161,0.455,0.5015667,0.554,0.557,45.141,0.049855803,1354.35,0,0,0,1,0,0,0,90,0,0,0,FALSE
2,3,8.3424,18,35,2461,5.720145885,2.85,4.26,9.134407,12.26,12.96,2694.65,2.773429909,0,0,0.195966,0.77,1.02,57.81,0.282615506,1,1,1.156,2,3,12,0.404,0,0,3.078,13,83,197,11.043,0.119,0.178,0.3806339,0.511,0.54,112.287,0.115559339,1992.01,321.36,381.28,0,0.739,0.119,0.141,0,183,71,41,0,TRUE
3,4,7.3054,12,33,1746,3.69479048,4.37,9.78,10.929749,12,12.47,2612.21,1.027350219,0,0,0.007029,0,0.6,1.68,0.055891062,1,1,1.034,1,2,14,0.181,0,0,6.288,41,103,371,18.703,0.182,0.408,0.4554268,0.5,0.52,108.847,0.042806095,2585.02,13.51,13.68,0,0.99,0.005,0.005,0,234,3,2,0,TRUE
2,6,9.7955,19,34,2586,4.683527931,2.49,3.98,9.48125,11.48,12.02,2503.05,2.364671551,0,0,0.09322,0.63,0.97,24.61,0.212276293,1,1,1.073,2,2,9,0.26,0,0,6.309,32,123,347,17.58,0.104,0.166,0.3950758,0.478,0.501,104.3,0.098516044,2256.42,167.99,78.64,0,0.901,0.067,0.031,0,215,40,9,0,TRUE
3,5,7.5314,11,29,6108,2.280012388,2.82,9.69,10.642429,11.67,12.4,8631.01,0.886452297,0,0,0.005586,0,0.85,4.53,0.061688098,1,1,1.005,1,2,3,0.071,0,0,0.853,4,21,168,2.314,0.118,0.404,0.443492,0.486,0.517,359.672,0.03692704,8606.43,24.58,0,0,0.997,0.003,0,0,804,7,0,0,TRUE
3,5,7.2674,11,27,7013,2.133138912,4.15,9.85,10.821927,11.73,12.63,10443.16,0.61256347,0,0,0.001161,0,0.63,1.12,0.025666254,1,1,1,1,1,2,0,0,0,0.594,3,7,136,1.221,0.173,0.41,0.4509544,0.489,0.526,435.171,0.025531815,10433.54,9.62,0,0,0.999,0.001,0,0,963,2,0,0,TRUE
5,6,8.7729,15,28,3167,2.786678819,3.22,10.01,10.804211,11.56,12.46,3900.32,0.971767958,0,0,0.009418,0,0.71,3.4,0.073713863,1,1,1.024,1,2,12,0.152,0,0,3.262,19,31,274,5.982,0.134,0.417,0.4502244,0.482,0.519,162.531,0.040505901,3875.71,24.61,0,0,0.994,0.006,0,0,355,6,0,0,TRUE
4,6,9.0896,15,28,2536,3.002245191,5.19,10.53,11.077348,11.66,12.47,3090.58,0.509184594,0,0,0,0,0,0,0,1,1,1.071,2,2,13,0.258,0,0,5.5,27,44,308,8.664,0.216,0.439,0.4616057,0.486,0.52,128.788,0.021221534,3090.58,0,0,0,1,0,0,0,279,0,0,0,TRUE
9,10,15.7763,26,63,2398,6.569664504,1.01,3.4,8.409342,12.02,14.67,1278.22,2.513243519,0,0,0.0675,1.05,1.24,10.26,0.270029847,1,1,1.225,2,2,14,0.418,0,0,4.07,12,121,289,14.529,0.042,0.142,0.3504145,0.501,0.611,53.263,0.104761788,1255.99,22.23,0,0,0.983,0.017,0,0,142,10,0,0,FALSE
5,7,12.0773,22,48,8442,5.01811145,1.23,2.99,7.703891,9.08,10.16,5385.02,1.639464136,0,0,0.087139,1.03,1.32,60.91,0.290642024,1,1,1.538,3,4,26,0.7,0,0,0.65,3,11,145,1.412,0.051,0.125,0.3210401,0.378,0.423,224.407,0.06832405,5182.87,123.89,78.26,0,0.962,0.023,0.015,0,638,49,12,0,FALSE
5,7,12.7944,24,50,10082,5.356183323,0.63,4.4,7.586447,8.76,9.92,5978.12,1.443414703,0,0,0.090787,0.93,1.36,71.54,0.278562554,1,1,1.5,3,4,24,0.656,0,0,0.825,5,10,165,1.547,0.026,0.183,0.3161409,0.365,0.413,249.119,0.060153498,5617.73,108.3,252.09,0,0.94,0.018,0.042,0,707,41,40,0,FALSE
4,6,13.087,25,40,6622,6.382128877,0.48,1.89,6.761245,9.2,10,3421.19,2.287132729,0,0,0.241522,1.08,1.63,122.21,0.400864008,1,1,1.691,3,4,42,0.784,0,0,0.789,3,13,161,1.54,0.02,0.079,0.2817708,0.383,0.417,142.576,0.095288406,2814.78,313.24,293.17,0,0.823,0.092,0.086,0,354,110,42,0,FALSE
4,6,12.5175,24,39,5370,5.742151608,0.29,1.85,6.624942,9.14,9.98,2842.1,2.349343668,0,0,0.251259,1.12,1.4,107.79,0.419064115,1,1,1.482,3,4,38,0.688,0,0,0.848,4,13,167,1.67,0.012,0.077,0.2760862,0.381,0.416,118.441,0.097867874,2410.16,290.75,141.19,0,0.848,0.102,0.05,0,304,103,22,0,FALSE
4,6,12.861,26,39,4257,6.087877919,0.17,1.85,7.006465,8.89,9.8,2319.14,2.170455258,0,0,0.162447,1.05,1.55,53.77,0.345150774,1,1,1.444,3,4,36,0.677,0,0,1.411,6,34,213,4.033,0.007,0.077,0.2919668,0.37,0.408,96.641,0.090461833,2080.75,138.95,99.44,0,0.897,0.06,0.043,0,262,54,15,0,FALSE
3,8,12.9797,24,47,3829,5.87551021,0.36,1.13,6.895085,9.17,9.76,2034.05,2.377161513,0,0,0.186814,1.09,1.51,55.11,0.387376245,1,1,1.354,2,3,26,0.552,0,0,1.329,6,15,210,2.414,0.015,0.047,0.2873525,0.382,0.407,84.769,0.099079344,1839.74,101.13,93.18,0,0.904,0.05,0.046,0,233,48,14,0,FALSE
4,6,10.3176,22,62,3054,7.379241485,1.49,14.51,15.897196,17.35,17.69,4705.57,1.432676776,0,0,0.007905,0,1.34,2.34,0.096861237,1,1,1.255,2,3,28,0.46,0,0,1.479,5,30,139,3.614,0.05,0.484,0.5299189,0.578,0.59,156.856,0.047720047,4672.6,1.49,31.48,0,0.993,0,0.007,0,293,1,2,0,TRUE
4,6,11.1733,26,165,11285,8.897806951,4.99,13.5,15.099683,16.99,17.75,15250.68,1.919314208,-0.01,0,0.014139,0,1.04,14.28,0.096274672,1,1,1.275,2,4,36,0.529,0,0,0.83,3,30,166,3.012,0.166,0.45,0.5033267,0.566,0.592,508.36,0.063985984,15081.65,152.19,16.84,0,0.989,0.01,0.001,0,980,28,2,0,TRUE
5,6,10.4102,20,69,5507,5.292928706,2.95,13.84,15.488393,17.03,17.76,8193.36,1.420418569,0,0,0.006125,0,0.9,3.24,0.066229191,1,1,1.275,2,4,27,0.558,0,0,1.231,5,22,197,2.627,0.098,0.461,0.5162741,0.568,0.592,273.109,0.047361124,8129.85,17.8,45.71,0,0.992,0.002,0.006,0,522,4,3,0,TRUE
3,4,7.3111,14,244,4606,10.43201895,10.47,13.16,15.613603,18.96,31.27,9836.57,2.228517737,0,0,0,0,0,0,0,1,1,1.164,2,2,6,0.37,0,0,1.975,7,103,241,9.918,0.349,0.439,0.5204508,0.632,1.042,327.884,0.074262447,9836.57,0,0,0,1,0,0,0,630,0,0,0,FALSE
3,5,13.4926,39,131,16461,12.65749741,2.79,11.41,14.671525,16.42,17.68,17899.26,2.141523926,0,0,0.0185,0,0.94,22.57,0.101945642,1,1,1.372,2,3,16,0.513,0,0,0.361,2,8,97,0.913,0.093,0.38,0.4890525,0.547,0.589,596.644,0.071383027,17670.53,228.73,0,0,0.987,0.013,0,0,1176,44,0,0,FALSE
4,5,8.5828,15,37,11089,3.726955877,2.78,13.97,15.215828,17.1,17.83,19658.85,1.789710013,0,0,0.019303,0,1.06,24.94,0.134950894,1,1,1.24,2,3,21,0.495,0,0,0.901,4,19,173,2.03,0.093,0.466,0.5071958,0.57,0.594,655.297,0.059652758,19527.33,117,14.52,0,0.993,0.006,0.001,0,1265,26,1,0,FALSE
3,4,10.2093,29,51,3512,7.630822259,9.54,13.04,15.855523,17.29,17.66,5454.3,1.187810065,0,0,0,0,0,0,0,1,1,1.113,2,2,16,0.316,0,0,3,18,53,186,7.856,0.318,0.435,0.5285262,0.576,0.589,181.813,0.039599219,5438.63,0,15.67,0,0.997,0,0.003,0,343,0,1,0,FALSE
4,5,9.1735,16,50,3807,4.742910609,9,9.71,15.620217,16.88,17.15,6482.39,2.069478882,0,0,0,0,0,0,0,1,1,1.066,2,2,7,0.248,0,0,2.566,12,19,195,3.915,0.3,0.324,0.5206843,0.563,0.572,216.084,0.068990512,6482.39,0,0,0,1,0,0,0,415,0,0,0,TRUE
2,4,11.8639,32,48,4793,8.720567525,8.24,9.84,16.060545,17.1,17.24,6488.46,1.941455181,0,0,0,0,0,0,0,1,1,1.046,1,3,8,0.25,0,0,2.5,13,40,270,5.608,0.275,0.328,0.5353639,0.57,0.575,216.287,0.064715591,6488.46,0,0,0,1,0,0,0,404,0,0,0,TRUE
2,4,7.1362,15,44,5973,4.573111523,5.12,14.48,15.694205,17.08,17.41,13136.05,1.477138972,0,0,0.00264,0,0.37,2.21,0.027519185,1,1,1.178,2,3,31,0.397,0,0,1.098,7,12,191,2.294,0.171,0.483,0.5231314,0.569,0.58,437.861,0.049223281,13085.64,50.41,0,0,0.996,0.004,0,0,828,9,0,0,TRUE
2,4,12.2509,33,58,9715,9.948864326,5.55,14.83,16.195271,17.05,17.34,12842.85,1.401449604,0,0,0.005334,0,0.7,4.23,0.047461891,1,1,1.092,2,3,16,0.311,0,0,1.408,6,45,214,5.364,0.185,0.494,0.5398512,0.568,0.578,428.102,0.046716235,12777.97,64.88,0,0,0.995,0.005,0,0,782,11,0,0,TRUE
2,3,7.2206,16,41,2881,4.908841054,13.73,14.49,15.87619,16.95,17.33,6334.6,0.834144782,0,0,0,0,0,0,0,1,1,1.194,2,3,26,0.446,0,0,2.796,13,39,260,6.083,0.458,0.483,0.5292231,0.565,0.578,211.16,0.02782352,6334.6,0,0,0,1,0,0,0,399,0,0,0,TRUE
3,4,7.1636,13,85,4599,5.783183687,13.33,14.83,15.374081,16.42,17.19,9870.16,0.451089556,0,0,0,0,0,0,0,1,1,1.107,2,2,25,0.309,0,0,0.99,4,11,102,1.726,0.444,0.494,0.5124502,0.547,0.573,328.993,0.015036866,9870.16,0,0,0,1,0,0,0,642,0,0,0,FALSE
2,4,11.7209,31,121,6341,10.59739217,2.38,10.22,15.286765,16.99,17.34,8270.14,1.837992676,0,0,0.124695,1.84,2.24,67.46,0.468802452,1,1,1.282,2,3,33,0.491,0,0,2.553,12,121,263,12.74,0.079,0.341,0.5095453,0.566,0.578,275.664,0.061270018,7907.42,362.72,0,0,0.956,0.044,0,0,503,38,0,0,FALSE
4,6,13.6637,18,53,38108,3.581281295,1.11,10.41,11.085923,14.76,15.32,30918.64,1.12650138,0,0,1.73772,2.09,2.43,4846.5,0.50256834,1,1,1.007,1,2,2,0.086,0,0,0.353,1,15,95,1.349,0.037,0.347,0.369526,0.492,0.511,1030.608,0.037550899,2966.96,27951.68,0,0,0.096,0.904,0,0,200,2589,0,0,FALSE
2,5,11.6596,30,368,9864,22.04926671,5.84,14.28,15.33279,15.85,17.05,12971.54,0.646439436,0,0,0,0,0,0,0,1,1,1.226,2,3,20,0.455,0,0,0.645,3,13,80,1.788,0.195,0.476,0.5110816,0.528,0.568,432.375,0.021527139,12965.7,5.84,0,0,1,0,0,0,845,1,0,0,FALSE
2,5,12.0768,28,177,5978,12.25792531,5.32,14.65,15.370727,16.61,16.94,7608.51,1.087992812,0,0,0.006869,0,1.25,3.4,0.079193491,1,1,1.217,2,3,30,0.503,0,0,2.05,9,37,246,5.51,0.177,0.488,0.5123616,0.554,0.565,253.619,0.036288359,7586.57,21.94,0,0,0.997,0.003,0,0,491,4,0,0,FALSE
4,5,10.5639,23,91,3803,6.884065852,11.07,14.02,14.812556,15.57,16.25,5332.52,0.575629725,0,0,0,0,0,0,0,1,1,1.419,3,3,15,0.614,0,0,2.162,17,23,227,4.611,0.369,0.467,0.4937722,0.519,0.542,177.758,0.019199054,5332.52,0,0,0,1,0,0,0,360,0,0,0,FALSE
3,4,6.9856,14,86,6769,6.201950302,6.21,14.62,15.039618,15.54,16.12,14573.39,0.564024825,0,0,0.00226,0,1.16,2.19,0.049783333,1,1,1.191,2,3,16,0.435,0,0,0.704,3,20,81,2.155,0.207,0.487,0.5013168,0.518,0.537,485.776,0.018803139,14554.67,18.72,0,0,0.999,0.001,0,0,966,3,0,0,TRUE
4,5,8.56,21,66,5564,6.430475518,9.92,14.47,15.081492,15.63,16.63,9802.97,0.461764596,0,0,0,0,0,0,0,1,1,1.279,2,3,23,0.54,0,0,2.297,18,30,255,6.007,0.331,0.482,0.5027185,0.521,0.554,326.767,0.015384782,9802.97,0,0,0,1,0,0,0,650,0,0,0,TRUE
4,6,11.6175,24,133,4252,9.233232933,13.45,13.9,14.549098,15.3,15.61,5324.97,0.462216099,0,0,0,0,0,0,0,1,1,1.165,2,3,10,0.398,0,0,2.217,11,30,215,4.58,0.448,0.463,0.4849672,0.51,0.52,177.498,0.015424734,5324.97,0,0,0,1,0,0,0,366,0,0,0,TRUE
4,5,9.8099,19,69,5160,5.627706547,14.36,14.8,15.201084,15.56,16.38,7995.77,0.24369495,0,0,0,0,0,0,0,1,1,1.078,2,2,6,0.269,0,0,0.687,2,16,79,1.89,0.479,0.493,0.506673,0.519,0.546,266.51,0.008126818,7995.77,0,0,0,1,0,0,0,526,0,0,0,TRUE
3,4,9.9135,23,50,7564,6.108916518,13.12,14.89,15.49329,16.87,17.31,11821.38,0.572542378,0,0,0,0,0,0,0,1,1,1.197,2,3,21,0.45,0,0,1.073,5,30,191,3.212,0.437,0.496,0.5164286,0.562,0.577,394.035,0.019100371,11821.38,0,0,0,1,0,0,0,763,0,0,0,TRUE
2,3,11.05,24,92,10608,7.73450063,10.45,14.99,15.939938,17.07,17.5,15302.34,0.774129482,0,0,0,0,0,0,0,1,1,1.212,2,3,20,0.439,0,0,0.542,3,15,128,1.338,0.348,0.5,0.5313385,0.569,0.583,510.085,0.025796943,15302.34,0,0,0,1,0,0,0,960,0,0,0,TRUE
